"Date","Open","High","Low","Close","Volume","Adj Close"
"20050810 00:00:00","43.5","43.66","43.45","43.65","695500","43.65"
"20050811 00:00:00","43.9","44.62","43.86","44.45","2186100","44.45"
"20050812 00:00:00","44.49","44.72","44.43","44.49","2428500","44.49"
"20050815 00:00:00","44.19","44.27","43.98","44.13","1524500","44.13"
"20050816 00:00:00","44.06","44.57","44.05","44.55","1882600","44.55"
"20050817 00:00:00","44.26","44.3","43.72","43.91","1990300","43.91"
"20050818 00:00:00","43.94","44.14","43.82","43.83","1093500","43.83"
"20050819 00:00:00","43.77","43.88","43.49","43.6","811800","43.6"
"20050822 00:00:00","43.84","43.95","43.66","43.7","877200","43.7"
"20050823 00:00:00","43.84","43.9","43.71","43.76","607700","43.76"
"20050824 00:00:00","43.94","43.96","43.41","43.59","894300","43.59"
"20050825 00:00:00","43.76","43.81","43.6","43.73","1652600","43.73"
"20050826 00:00:00","43.78","43.9","43.51","43.61","1301700","43.61"
"20050829 00:00:00","43.81","43.96","43.56","43.57","1585500","43.57"
"20050830 00:00:00","42.96","43.07","42.81","43.01","2200400","43.01"
"20050831 00:00:00","43.1","43.4","43.03","43.4","2416500","43.4"
"20050901 00:00:00","43.93","44.4","43.85","44.22","2502900","44.22"
"20050902 00:00:00","44.24","44.36","44.09","44.25","1414900","44.25"
"20050906 00:00:00","44.42","44.42","44.19","44.27","819700","44.27"
"20050907 00:00:00","44.41","44.49","44.29","44.33","1300700","44.33"
"20050908 00:00:00","44.72","44.78","44.47","44.6","1061200","44.6"
"20050909 00:00:00","44.67","44.87","44.66","44.84","1393900","44.84"
"20050912 00:00:00","44.68","44.89","44.62","44.89","752500","44.89"
"20050913 00:00:00","44.62","44.62","44.36","44.56","952700","44.56"
"20050914 00:00:00","44.82","44.96","44.66","44.96","1733800","44.96"
"20050915 00:00:00","45.24","45.47","45.13","45.42","2150300","45.42"
"20050916 00:00:00","45.8","45.88","45.55","45.82","2878900","45.82"
"20050919 00:00:00","46.27","46.73","46.22","46.25","6072100","46.25"
"20050920 00:00:00","46.52","46.52","46.22","46.23","1898900","46.23"
"20050921 00:00:00","46.58","47.13","46.55","47.06","3681900","47.06"
"20050922 00:00:00","46.84","46.84","46.22","46.36","2347300","46.36"
"20050923 00:00:00","46.2","46.3","45.92","46.28","2352800","46.28"
"20050926 00:00:00","45.84","46.61","45.84","46.57","1361200","46.57"
"20050927 00:00:00","46.14","46.33","45.66","46.25","2341300","46.25"
"20050928 00:00:00","46.3","46.89","46.16","46.8","3448000","46.8"
"20050929 00:00:00","46.86","47.23","46.83","47.1","2947200","47.1"
"20050930 00:00:00","47.09","47.2","46.65","46.7","1194400","46.7"
"20051003 00:00:00","46.62","46.63","46.38","46.42","2194900","46.42"
"20051004 00:00:00","46.67","46.73","46.3","46.45","1764500","46.45"
"20051005 00:00:00","46.38","46.53","46.14","46.36","1692300","46.36"
"20051006 00:00:00","46.62","47.26","46.62","47.21","2009500","47.21"
"20051007 00:00:00","46.99","47.48","46.94","47.36","1820500","47.36"
"20051010 00:00:00","47.31","47.44","47.09","47.37","1285500","47.37"
"20051011 00:00:00","47.4","47.72","47.36","47.39","2826900","47.39"
"20051012 00:00:00","47.53","47.64","46.82","46.85","3930500","46.85"
"20051013 00:00:00","46.89","47.06","46.6","47.02","2632300","47.02"
"20051014 00:00:00","46.49","46.83","46.41","46.8","2442300","46.8"
"20051017 00:00:00","47.26","47.37","47.19","47.26","1784300","47.26"
"20051018 00:00:00","47.09","47.18","46.93","47","1243200","47"
"20051019 00:00:00","46.51","46.51","46.04","46.34","2958200","46.34"
"20051020 00:00:00","46.33","46.34","45.83","45.98","1680300","45.98"
"20051021 00:00:00","46.12","46.56","45.91","46.52","1409400","46.52"
"20051024 00:00:00","46.39","46.73","46.31","46.39","2051300","46.39"
"20051025 00:00:00","46.93","47.19","46.9","47.06","3290500","47.06"
"20051026 00:00:00","47.09","47.21","46.89","46.93","2248400","46.93"
"20051027 00:00:00","47.4","47.42","47.1","47.18","2464500","47.18"
"20051028 00:00:00","46.87","47.26","46.82","47.22","1435000","47.22"
"20051031 00:00:00","47.02","47.04","46.33","46.4","2327500","46.4"
"20051101 00:00:00","46.07","46.07","45.65","45.73","3483400","45.73"
"20051102 00:00:00","45.99","46.23","45.9","46.13","1008600","46.13"
"20051103 00:00:00","46.06","46.08","45.75","45.96","1703300","45.96"
"20051104 00:00:00","45.93","46.07","45.32","45.51","1813200","45.51"
"20051107 00:00:00","45.67","45.82","45.46","45.77","816600","45.77"
"20051108 00:00:00","45.83","46.1","45.82","45.91","583600","45.91"
"20051109 00:00:00","46.12","46.65","46.03","46.56","1382700","46.56"
"20051110 00:00:00","46.78","46.82","46.36","46.48","810900","46.48"
"20051111 00:00:00","46.55","46.8","46.44","46.8","1467300","46.8"
"20051114 00:00:00","46.56","46.81","46.51","46.62","706500","46.62"
"20051115 00:00:00","46.8","46.83","46.53","46.66","1325400","46.66"
"20051116 00:00:00","47.29","47.78","47.22","47.78","2355200","47.78"
"20051117 00:00:00","48.23","48.58","48.17","48.48","4172400","48.48"
"20051118 00:00:00","48.5","48.61","48.2","48.46","1453800","48.46"
"20051121 00:00:00","48.69","49.02","48.5","48.99","2384900","48.99"
"20051122 00:00:00","49.02","49.34","48.85","49.32","2799500","49.32"
"20051123 00:00:00","48.8","49.25","48.24","49.15","1731700","49.15"
"20051125 00:00:00","49.45","49.99","49.3","49.42","775000","49.42"
"20051128 00:00:00","49.3","49.75","49.26","49.74","2192000","49.74"
"20051129 00:00:00","49.57","49.98","49.38","49.8","2283600","49.8"
"20051130 00:00:00","49.36","49.5","49.06","49.1","1833400","49.1"
"20051201 00:00:00","49.63","50.29","49.58","50.17","2557900","50.17"
"20051202 00:00:00","49.93","50.34","49.89","50.32","1651900","50.32"
"20051205 00:00:00","50.43","50.8","50.29","50.78","1847500","50.78"
"20051206 00:00:00","50.38","50.95","50.21","50.89","2493600","50.89"
"20051207 00:00:00","51.22","51.5","51.1","51.32","2279800","51.32"
"20051208 00:00:00","51.34","51.95","51.26","51.9","3046000","51.9"
"20051209 00:00:00","52.31","52.9","52.03","52.4","5882400","52.4"
"20051212 00:00:00","53.09","53.76","52.25","52.56","7504600","52.56"
"20051213 00:00:00","52.2","53.23","51.56","51.65","6162100","51.65"
"20051214 00:00:00","50.95","51.2","50.25","50.35","6993900","50.35"
"20051215 00:00:00","50.48","50.79","50.11","50.24","4728500","50.24"
"20051216 00:00:00","50.32","50.59","49.93","50.09","2688000","50.09"
"20051219 00:00:00","50.58","50.75","50.12","50.22","2077100","50.22"
"20051220 00:00:00","50.35","50.4","49","49.04","4317900","49.04"
"20051221 00:00:00","49.12","49.45","48.8","49.37","3956400","49.37"
"20051222 00:00:00","49.51","50.3","49.47","50.14","2965300","50.14"
"20051223 00:00:00","50.1","50.46","50.08","50.12","2877600","50.12"
"20051227 00:00:00","50.65","50.7","50.5","50.64","4403700","50.64"
"20051228 00:00:00","51.51","51.61","51.18","51.47","5060900","51.47"
"20051229 00:00:00","51.48","51.58","50.92","51.47","3280200","51.47"
"20051230 00:00:00","51.19","51.72","51.17","51.58","2635900","51.58"
"20060103 00:00:00","52.29","53.18","52.23","53.12","4606500","53.12"
"20060104 00:00:00","52.87","53.34","52.62","53.3","5287900","53.3"
"20060105 00:00:00","52.56","52.72","52.1","52.34","7661800","52.34"
"20060106 00:00:00","53.14","53.87","53.04","53.72","4629800","53.72"
"20060109 00:00:00","53.46","54.99","53.31","54.6","5394200","54.6"
"20060110 00:00:00","53.96","54.38","53.76","54.06","5700600","54.06"
"20060111 00:00:00","54.24","54.77","54.07","54.53","4209500","54.53"
"20060112 00:00:00","54.21","54.64","54.01","54.43","3603000","54.43"
"20060113 00:00:00","54.55","55.56","54.51","55.44","4346200","55.44"
"20060117 00:00:00","55.25","55.87","55.03","55.26","5130400","55.26"
"20060118 00:00:00","54.64","54.73","54.01","54.07","4565200","54.07"
"20060119 00:00:00","54.96","55.71","54.95","55.59","5290700","55.59"
"20060120 00:00:00","56.12","56.6","55.02","55.2","7270600","55.2"
"20060123 00:00:00","55.59","55.9","55.26","55.77","4968500","55.77"
"20060124 00:00:00","55.5","55.73","55.27","55.73","3419100","55.73"
"20060125 00:00:00","56.22","56.53","55.74","56.14","10005200","56.14"
"20060126 00:00:00","55.53","55.91","55.27","55.88","4306500","55.88"
"20060127 00:00:00","55.96","56.23","55.47","55.63","4285400","55.63"
"20060130 00:00:00","55.97","56.7","55.95","56.68","3969200","56.68"
"20060131 00:00:00","56.57","57.05","56.53","56.7","5011700","56.7"
"20060201 00:00:00","56.79","56.9","56.08","56.7","4700900","56.7"
"20060202 00:00:00","57.04","57.3","56.67","56.98","5114300","56.98"
"20060203 00:00:00","57.07","57.2","56.25","56.5","5054000","56.5"
"20060206 00:00:00","56.76","57.15","56.65","56.72","3455200","56.72"
"20060207 00:00:00","55.88","55.92","54.33","54.6","10197200","54.6"
"20060208 00:00:00","54.7","55.08","54.41","54.83","5375900","54.83"
"20060209 00:00:00","55.72","56.45","55.55","56.18","5299300","56.18"
"20060210 00:00:00","55.74","55.74","54.42","54.79","4328600","54.79"
"20060213 00:00:00","54.64","54.9","53.55","53.72","5122900","53.72"
"20060214 00:00:00","53.94","54.53","53.68","54.49","3611000","54.49"
"20060215 00:00:00","54.3","54.3","53.33","53.76","4813900","53.76"
"20060216 00:00:00","53.42","54.54","53.42","54.52","5589300","54.52"
"20060217 00:00:00","54.67","55.2","54.6","54.96","3927200","54.96"
"20060221 00:00:00","55.14","55.34","55","55.12","3352600","55.12"
"20060222 00:00:00","54.97","55.35","54.86","55.34","3835700","55.34"
"20060223 00:00:00","55.08","55.11","54.55","54.64","2428700","54.64"
"20060224 00:00:00","55.21","55.71","55.03","55.64","4927100","55.64"
"20060227 00:00:00","55.26","55.32","55.01","55.22","2291600","55.22"
"20060228 00:00:00","55.43","56.07","55.3","56.07","3425900","56.07"
"20060301 00:00:00","56.02","56.42","55.92","56.1","4266500","56.1"
"20060302 00:00:00","56.15","56.82","55.99","56.74","3862000","56.74"
"20060303 00:00:00","56.48","56.54","56.2","56.28","3102800","56.28"
"20060306 00:00:00","56.41","56.45","54.96","55.23","5432000","55.23"
"20060307 00:00:00","55.33","55.33","54.55","54.95","4385400","54.95"
"20060308 00:00:00","54.21","54.27","53.56","53.97","6712100","53.97"
"20060309 00:00:00","54.6","54.78","54.13","54.24","3799200","54.24"
"20060310 00:00:00","53.22","53.97","53.15","53.83","6489200","53.83"
"20060313 00:00:00","54.09","54.46","53.92","54.31","2425700","54.31"
"20060314 00:00:00","54.23","55","54.2","54.87","2671700","54.87"
"20060315 00:00:00","55.41","55.44","54.98","55.12","4706800","55.12"
"20060316 00:00:00","55.15","55.34","54.49","55.34","3342200","55.34"
"20060317 00:00:00","55.28","55.33","54.93","55.12","2236000","55.12"
"20060320 00:00:00","55.01","55.4","54.98","55.17","1884000","55.17"
"20060321 00:00:00","54.71","55.28","54.4","54.83","4518900","54.83"
"20060322 00:00:00","54.75","54.93","54.6","54.75","1077300","54.75"
"20060323 00:00:00","54.36","54.85","54.24","54.7","4000800","54.7"
"20060324 00:00:00","55.15","55.83","55.1","55.71","3785000","55.71"
"20060327 00:00:00","56.18","56.55","56.18","56.39","4081900","56.39"
"20060328 00:00:00","56.56","56.63","55.92","56.06","3419700","56.06"
"20060329 00:00:00","56.34","57.15","56.25","57.07","5536700","57.07"
"20060330 00:00:00","57.98","58.7","57.81","58.6","5875300","58.6"
"20060331 00:00:00","58.07","58.31","57.56","58.1","5076400","58.1"
"20060403 00:00:00","58.62","58.93","58.4","58.47","4894500","58.47"
"20060404 00:00:00","58.44","58.76","58.18","58.33","5094500","58.33"
"20060405 00:00:00","58.64","58.71","58","58.66","6660300","58.66"
"20060406 00:00:00","58.97","59.34","58.85","59.28","5644000","59.28"
"20060407 00:00:00","58.67","58.82","58.22","58.59","3427000","58.59"
"20060410 00:00:00","59.48","59.65","58.95","59.6","3682000","59.6"
"20060411 00:00:00","59.52","59.85","59","59.01","5023400","59.01"
"20060412 00:00:00","59.45","59.71","59.15","59.43","3709300","59.43"
"20060413 00:00:00","59.13","59.6","58.87","59.5","2812500","59.5"
"20060417 00:00:00","60.38","61.3","60.2","61.09","6072600","61.09"
"20060418 00:00:00","61.25","61.93","61.06","61.85","5130700","61.85"
"20060419 00:00:00","61.96","63.95","61.9","63.75","11285100","63.75"
"20060420 00:00:00","63.39","63.45","60.44","60.96","12977900","60.96"
"20060421 00:00:00","62.51","63.28","61.78","63.2","7528100","63.2"
"20060424 00:00:00","62.35","62.53","61.6","61.65","7385300","61.65"
"20060425 00:00:00","62.86","63.18","62.18","62.78","5611200","62.78"
"20060426 00:00:00","63.04","63.79","63.04","63.65","5795200","63.65"
"20060427 00:00:00","62.84","64","62.77","62.96","6421200","62.96"
"20060428 00:00:00","63.9","65.27","63.83","65.09","8378000","65.09"
"20060501 00:00:00","65.68","65.83","64.98","65.16","7556200","65.16"
"20060502 00:00:00","65.6","66.57","65.56","66.55","6194800","66.55"
"20060503 00:00:00","67.14","67.14","65.33","66.46","11554600","66.46"
"20060504 00:00:00","66.76","67.67","66.22","67.48","14123500","67.48"
"20060505 00:00:00","67.51","68.01","67.06","67.99","9270900","67.99"
"20060508 00:00:00","67.2","67.61","66.75","67.56","6528700","67.56"
"20060509 00:00:00","68.54","69.72","68.45","69.68","12056900","69.68"
"20060510 00:00:00","69.27","70.49","69.27","70.38","10312100","70.38"
"20060511 00:00:00","71.98","72.15","71","71.03","17781400","71.03"
"20060512 00:00:00","71.84","72.26","70.2","71.12","20635500","71.12"
"20060515 00:00:00","68.68","69.3","67.32","67.41","18383800","67.41"
"20060516 00:00:00","68.32","68.86","67.87","68.61","12221900","68.61"
"20060517 00:00:00","69.51","70.17","68.07","68.15","16414700","68.15"
"20060518 00:00:00","68.69","69.1","67.36","67.46","12720700","67.46"
"20060519 00:00:00","65.76","66.05","64.7","65.58","18687500","65.58"
"20060522 00:00:00","64.42","65.42","63.8","65.3","11977700","65.3"
"20060523 00:00:00","65.99","67.16","65.91","66.38","10509700","66.38"
"20060524 00:00:00","64.83","65.16","63.22","64.06","11065600","64.06"
"20060525 00:00:00","64.12","64.76","63.76","64.7","6505400","64.7"
"20060526 00:00:00","65.01","65.1","63.75","65.1","5265900","65.1"
"20060530 00:00:00","65.2","66.24","65","65.11","8240200","65.11"
"20060531 00:00:00","65.53","65.59","63.58","64.23","7573300","64.23"
"20060601 00:00:00","62.15","62.97","61.8","62.56","11751400","62.56"
"20060602 00:00:00","63.1","63.59","62.53","63.5","6958900","63.5"
"20060605 00:00:00","63.82","64.19","63.12","63.29","6018600","63.29"
"20060606 00:00:00","62.58","62.67","62.16","62.55","7175100","62.55"
